"pricing_position","pricing_player","pricing_team","pricing_open","pricing_current","pricing_season_change","pricing_week_change"
"TE","Kaden Smith","NYG",4300,4000,-300,-100
"TE","Lee Smith","BUF",4200,4100,-100,0
"WR","TreQuan Smith","NOR",4900,5000,100,200
"WR","Vyncint Smith","NYJ",4500,4500,0,0
"TE","Durham Smythe","MIA",4100,4100,0,-200
"WR","Willie Snead","BAL",5100,5200,100,NA
"RB","Benny Snell Jr","PIT",4600,6200,1600,300
"WR","Diontae Spencer","DEN",4500,4500,0,0
"TE","Jeremy Sprinkle","WAS",4300,4100,-200,0
"QB","Matthew Stafford","DET",7300,7200,-100,400
"WR","Equanimeous St Brown","GNB",4500,4600,100,100
"TE","Jace Sternberger","GNB",4100,4300,200,0
"QB","Easton Stick","LAC",6000,6000,0,0
"QB","Jarrett Stidham","NWE",6000,6100,100,0
"TE","Luke Stocker","ATL",4000,4000,0,0
"QB","Chris Streveler","ARI",6000,6000,0,0
"QB","Nate Sudfeld","PHI",6000,6000,0,0
"WR","Courtland Sutton","DEN",6900,4500,-2400,0
"TE","Geoff Swaim","TEN",4000,4100,100,100
"WR","Freddie Swain","SEA",4500,4600,100,-100
"TE","Tommy Sweeney","BUF",4100,4000,-100,0
"RB","DAndre Swift","DET",5100,6900,1800,100
"QB","Tua Tagovailoa","MIA",6200,6600,400,-100
"QB","Ryan Tannehill","TEN",7000,7900,900,100
"WR","Auden Tate","CIN",4500,4500,0,0
"WR","Golden Tate","NYG",5600,5100,-500,-100
"RB","Jonathan Taylor","IND",5300,7000,1700,600
"RB","JJ Taylor","NWE",4500,4600,100,0
"WR","Malik Taylor","GNB",4500,4600,100,0
"RB","Patrick Taylor","GNB",4500,4500,0,0
"QB","Tyrod Taylor","LAC",7000,6200,-800,0
"WR","Taywan Taylor","CLE",4500,4500,0,0
"WR","Trent Taylor","SFO",4700,4600,-100,0
"WR","Adam Thielen","MIN",6800,7700,900,-100
"WR","DeAnthony Thomas","BAL",4500,4500,0,NA
"TE","Ian Thomas","CAR",5100,4500,-600,NA
"TE","Jordan Thomas","NWE",4500,4200,-300,0
"TE","Logan Thomas","WAS",4000,5200,1200,-100
"WR","Mike Thomas","CIN",4500,4500,0,0
"WR","Michael Thomas","NOR",8800,7300,-1500,100
"RB","Chris Thompson","JAX",4900,4800,-100,200
"RB","Darwin Thompson","KAN",4700,4500,-200,0
"TE","Noah Togiai","IND",4000,4000,0,0
"TE","Levine Toilolo","NYG",4000,4000,0,0
"TE","Eric Tomlinson","BAL",4000,4000,0,NA
"TE","Robert Tonyan","GNB",4200,5900,1700,0
"TE","Adam Trautman","NOR",4000,4300,300,0
"WR","Laquon Treadwell","ATL",4900,4500,-400,0
"QB","Mitchell Trubisky","CHI",6900,6800,-100,-100
"WR","Malik Turner","DAL",4500,4500,0,NA
"TE","CJ Uzomah","CIN",4600,4000,-600,0
"WR","Marquez ValdesScantling","GNB",4700,5400,700,-300
"TE","Jason Vander Laan","NOR",4000,4000,0,0
"TE","Nick Vannett","DEN",4000,4200,200,0
"RB","KeShawn Vaughn","TAM",5000,4600,-400,NA
"TE","Darren Waller","LVR",6900,7100,200,100
"WR","Greg Ward","PHI",4900,5000,100,100
"RB","Jonathan Ward","ARI",4500,4500,0,0
"TE","Kahale Warring","HOU",4000,4100,100,100
"RB","DeAndre Washington","MIA",4900,4800,-100,-600
"RB","Dwayne Washington","NOR",4500,4500,0,0
"WR","James Washington","PIT",5100,4900,-200,100
"WR","Quez Watkins","PHI",4500,4500,0,0
"WR","Sammy Watkins","KAN",5400,5600,200,0
"QB","Deshaun Watson","HOU",8200,8000,-200,-200
"WR","Justin Watson","TAM",4800,4500,-300,NA
"RB","Derek Watt","PIT",4500,4500,0,0
"WR","Nsimba Webster","LAR",4500,4500,0,0
"QB","Carson Wentz","PHI",7700,6700,-1000,-600
"TE","Trevon Wesco","NYJ",4000,4000,0,-100
"WR","Antoine Wesley","BAL",4500,4500,0,NA
"WR","Dede Westbrook","JAX",5500,4500,-1000,0
"WR","DeAndrew White","BAL",4500,4500,0,NA
"RB","James White","NWE",5300,5500,200,-200
"RB","Jordan Wilkins","IND",4600,5100,500,-400
"WR","Duke Williams","BUF",4500,4500,0,0
"RB","Darrel Williams","KAN",4600,4700,100,100
"RB","Damien Williams","KAN",4500,4500,0,0
"RB","Jamaal Williams","GNB",4900,5200,300,0
"RB","Jonathan Williams","DET",4800,4500,-300,0
"TE","Maxx Williams","ARI",4400,4200,-200,0
"WR","Mike Williams","LAC",5900,6100,200,300
"WR","Preston Williams","MIA",5300,4900,-400,0
"WR","Tyrell Williams","LVR",5600,4500,-1100,0
"RB","Trayveon Williams","CIN",4500,4500,0,0
"RB","TySon Williams","BAL",4500,4500,0,NA
"TE","Luke Willson","BAL",4100,4100,0,NA
"WR","Albert Wilson","MIA",5100,4500,-600,0
"WR","Cedrick Wilson","DAL",4500,4700,200,NA
"TE","Caleb Wilson","PHI",4000,4000,0,0
"RB","Jeff Wilson","SFO",4600,5200,600,-200
"QB","Russell Wilson","SEA",8400,9000,600,0
"WR","Javon Wims","CHI",4600,4700,100,100
"WR","Juwann Winfree","GNB",4500,4500,0,0
"QB","Jameis Winston","NOR",6000,6500,500,-500
"TE","Jason Witten","LVR",4500,4200,-300,0
"TE","Charlie Woerner","SFO",4000,4000,0,0
"QB","John Wolford","LAR",6000,6000,0,0
"QB","Logan Woodside","TEN",6000,6000,0,0
"WR","Robert Woods","LAR",6900,7000,100,-100
"WR","Isaiah Wright","WAS",4500,4500,0,0
"TE","Deon Yelder","KAN",4100,4000,-100,0
"RB","TJ Yeldon","BUF",4600,4500,-100,0
"WR","Olamide Zaccheaus","ATL",4600,4700,100,-200
"WR","Brandon Zylstra","CAR",4500,4500,0,NA
