"pricing_position","pricing_player","pricing_team","pricing_open","pricing_current","pricing_season_change","pricing_week_change"
"RB","Jonathan Williams","DET",4800,4500,-300,0
"TE","Maxx Williams","ARI",4400,4200,-200,0
"WR","Mike Williams","LAC",5900,5800,-100,0
"WR","Preston Williams","MIA",5300,4900,-400,0
"WR","Tyrell Williams","LVR",5600,4500,-1100,0
"RB","Trayveon Williams","CIN",4500,4500,0,0
"WR","Albert Wilson","MIA",5100,4500,-600,0
"TE","Caleb Wilson","PHI",4000,4000,0,0
"RB","Jeff Wilson","SFO",4600,5400,800,0
"QB","Russell Wilson","SEA",8400,9000,600,0
"WR","Javon Wims","CHI",4600,4600,0,0
"WR","Juwann Winfree","GNB",4500,4500,0,0
"QB","Jameis Winston","NOR",6000,7000,1000,0
"TE","Jason Witten","LVR",4500,4200,-300,0
"TE","Charlie Woerner","SFO",4000,4000,0,0
"QB","John Wolford","LAR",6000,6000,0,0
"QB","Logan Woodside","TEN",6000,6000,0,0
"WR","Robert Woods","LAR",6900,7100,200,0
"WR","Isaiah Wright","WAS",4500,4500,0,0
"TE","Deon Yelder","KAN",4100,4000,-100,0
"RB","TJ Yeldon","BUF",4600,4500,-100,0
"WR","Olamide Zaccheaus","ATL",4600,4900,300,0
